Layer 1 auto_weight is
         -0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
         -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
         -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
         -0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
         -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
         -0.0000e+00],
        [-3.4343e-06,  3.9217e-07,  1.4953e-06, -6.7092e-06, -1.0547e-05,
         -6.3032e-06,  4.9082e-09,  6.7292e-06,  4.3051e-07, -3.4887e-06,
          2.9702e-07, -3.4799e-07,  2.1486e-06,  3.9290e-06, -4.6091e-06,
          3.4712e-06,  8.3644e-07,  8.3402e-06,  6.5137e-06, -9.9548e-07,
          4.5341e-06],
        [-2.9726e-06,  3.3945e-07,  1.2943e-06, -5.8073e-06, -9.1295e-06,
         -5.4559e-06,  4.2484e-09,  5.8245e-06,  3.7264e-07, -3.0197e-06,
          2.5709e-07, -3.0121e-07,  1.8597e-06,  3.4008e-06, -3.9895e-06,
          3.0045e-06,  7.2399e-07,  7.2190e-06,  5.6380e-06, -8.6166e-07,
          3.9245e-06],
        [ 3.2212e-06, -3.6784e-07, -1.4025e-06,  6.2930e-06,  9.8931e-06,
          5.9122e-06, -4.6037e-09, -6.3117e-06, -4.0381e-07,  3.2723e-06,
         -2.7859e-07,  3.2640e-07, -2.0153e-06, -3.6853e-06,  4.3232e-06,
         -3.2558e-06, -7.8455e-07, -7.8228e-06, -6.1096e-06,  9.3372e-07,
         -4.2528e-06],
        [ 5.2918e-08, -6.0428e-09, -2.3041e-08,  1.0338e-07,  1.6252e-07,
          9.7125e-08, -7.5629e-11, -1.0369e-07, -6.6337e-09,  5.3757e-08,
         -4.5767e-09,  5.3621e-09, -3.3106e-08, -6.0541e-08,  7.1021e-08,
         -5.3487e-08, -1.2888e-08, -1.2851e-07, -1.0037e-07,  1.5339e-08,
         -6.9864e-08],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
         -0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
         -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
         -0.0000e+00],
        [ 3.1076e-06, -3.5486e-07, -1.3530e-06,  6.0710e-06,  9.5440e-06,
          5.7036e-06, -4.4413e-09, -6.0890e-06, -3.8956e-07,  3.1568e-06,
         -2.6876e-07,  3.1488e-07, -1.9442e-06, -3.5552e-06,  4.1706e-06,
         -3.1410e-06, -7.5686e-07, -7.5468e-06, -5.8940e-06,  9.0078e-07,
         -4.1027e-06],
        [-1.7746e-06,  2.0264e-07,  7.7266e-07, -3.4668e-06, -5.4502e-06,
         -3.2570e-06,  2.5362e-09,  3.4771e-06,  2.2246e-07, -1.8027e-06,
          1.5348e-07, -1.7982e-07,  1.1102e-06,  2.0302e-06, -2.3817e-06,
          1.7937e-06,  4.3221e-07,  4.3096e-06,  3.3658e-06, -5.1439e-07,
          2.3429e-06],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
         -0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
         -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
         -0.0000e+00],
        [-2.6795e-07,  3.0598e-08,  1.1667e-07, -5.2347e-07, -8.2294e-07,
         -4.9179e-07,  3.8295e-10,  5.2503e-07,  3.3590e-08, -2.7220e-07,
          2.3174e-08, -2.7151e-08,  1.6764e-07,  3.0655e-07, -3.5961e-07,
          2.7083e-07,  6.5261e-08,  6.5073e-07,  5.0821e-07, -7.7670e-08,
          3.5376e-07],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
         -0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
         -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
         -0.0000e+00],
        [ 3.7425e-07, -4.2736e-08, -1.6295e-07,  7.3114e-07,  1.1494e-06,
          6.8689e-07, -5.3487e-10, -7.3331e-07, -4.6915e-08,  3.8018e-07,
         -3.2368e-08,  3.7922e-08, -2.3414e-07, -4.2816e-07,  5.0228e-07,
         -3.7827e-07, -9.1151e-08, -9.0887e-07, -7.0982e-07,  1.0848e-07,
         -4.9410e-07],
        [ 3.1408e-06, -3.5865e-07, -1.3675e-06,  6.1359e-06,  9.6461e-06,
          5.7645e-06, -4.4887e-09, -6.1541e-06, -3.9372e-07,  3.1906e-06,
         -2.7164e-07,  3.1825e-07, -1.9649e-06, -3.5932e-06,  4.2152e-06,
         -3.1745e-06, -7.6496e-07, -7.6275e-06, -5.9570e-06,  9.1041e-07,
         -4.1466e-06],
        [-1.6879e-06,  1.9275e-07,  7.3493e-07, -3.2975e-06, -5.1840e-06,
         -3.0980e-06,  2.4123e-09,  3.3073e-06,  2.1159e-07, -1.7147e-06,
          1.4598e-07, -1.7103e-07,  1.0560e-06,  1.9311e-06, -2.2653e-06,
          1.7061e-06,  4.1110e-07,  4.0992e-06,  3.2014e-06, -4.8927e-07,
          2.2285e-06]])
Layer 1 auto_bias is
tensor([ 7.1526e-06,  0.0000e+00, -2.0530e-05,  0.0000e+00,  1.0158e-05,
         0.0000e+00,  0.0000e+00,  0.0000e+00, -1.5571e-05, -1.3478e-05,
         1.4605e-05,  2.3993e-07,  0.0000e+00,  1.4089e-05, -8.0458e-06,
         0.0000e+00, -1.2149e-06,  0.0000e+00,  1.6968e-06,  1.4240e-05,
        -7.6529e-06])
Layer 2 auto_weight is
tensor([[-2.1093e-05, -0.0000e+00, -1.4399e-05, -0.0000e+00, -4.9481e-06,
         -0.0000e+00, -0.0000e+00, -0.0000e+00, -1.1388e-05, -4.4247e-06,
         -1.8212e-05, -3.1969e-06, -0.0000e+00, -9.6629e-07, -1.7728e-05,
         -0.0000e+00, -5.8292e-06, -0.0000e+00, -1.3033e-05, -1.3646e-05,
         -1.8823e-05],
        [-5.8003e-06, -0.0000e+00, -3.9595e-06, -0.0000e+00, -1.3606e-06,
         -0.0000e+00, -0.0000e+00, -0.0000e+00, -3.1314e-06, -1.2167e-06,
         -5.0079e-06, -8.7907e-07, -0.0000e+00, -2.6571e-07, -4.8747e-06,
         -0.0000e+00, -1.6029e-06, -0.0000e+00, -3.5839e-06, -3.7524e-06,
         -5.1758e-06],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [-3.8722e-06, -0.0000e+00, -2.6433e-06, -0.0000e+00, -9.0833e-07,
         -0.0000e+00, -0.0000e+00, -0.0000e+00, -2.0905e-06, -8.1225e-07,
         -3.3432e-06, -5.8685e-07, -0.0000e+00, -1.7738e-07, -3.2543e-06,
         -0.0000e+00, -1.0701e-06, -0.0000e+00, -2.3925e-06, -2.5050e-06,
         -3.4553e-06],
        [-3.9581e-06, -0.0000e+00, -2.7019e-06, -0.0000e+00, -9.2848e-07,
         -0.0000e+00, -0.0000e+00, -0.0000e+00, -2.1369e-06, -8.3027e-07,
         -3.4174e-06, -5.9988e-07, -0.0000e+00, -1.8132e-07, -3.3265e-06,
         -0.0000e+00, -1.0938e-06, -0.0000e+00, -2.4456e-06, -2.5606e-06,
         -3.5319e-06],
        [-2.0627e-06, -0.0000e+00, -1.4081e-06, -0.0000e+00, -4.8386e-07,
         -0.0000e+00, -0.0000e+00, -0.0000e+00, -1.1136e-06, -4.3268e-07,
         -1.7809e-06, -3.1261e-07, -0.0000e+00, -9.4491e-08, -1.7335e-06,
         -0.0000e+00, -5.7002e-07, -0.0000e+00, -1.2745e-06, -1.3344e-06,
         -1.8406e-06],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 7.1239e-06,  0.0000e+00,  4.8631e-06,  0.0000e+00,  1.6711e-06,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  3.8460e-06,  1.4944e-06,
          6.1508e-06,  1.0797e-06,  0.0000e+00,  3.2635e-07,  5.9871e-06,
          0.0000e+00,  1.9687e-06,  0.0000e+00,  4.4017e-06,  4.6087e-06,
          6.3569e-06],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 1.0028e-05,  0.0000e+00,  6.8458e-06,  0.0000e+00,  2.3525e-06,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  5.4141e-06,  2.1036e-06,
          8.6586e-06,  1.5199e-06,  0.0000e+00,  4.5940e-07,  8.4282e-06,
          0.0000e+00,  2.7714e-06,  0.0000e+00,  6.1964e-06,  6.4877e-06,
          8.9488e-06],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [-2.3236e-05, -0.0000e+00, -1.5862e-05, -0.0000e+00, -5.4507e-06,
         -0.0000e+00, -0.0000e+00, -0.0000e+00, -1.2545e-05, -4.8741e-06,
         -2.0062e-05, -3.5216e-06, -0.0000e+00, -1.0644e-06, -1.9528e-05,
         -0.0000e+00, -6.4213e-06, -0.0000e+00, -1.4357e-05, -1.5032e-05,
         -2.0734e-05],
        [-8.7888e-06, -0.0000e+00, -5.9996e-06, -0.0000e+00, -2.0617e-06,
         -0.0000e+00, -0.0000e+00, -0.0000e+00, -4.7449e-06, -1.8436e-06,
         -7.5882e-06, -1.3320e-06, -0.0000e+00, -4.0261e-07, -7.3864e-06,
         -0.0000e+00, -2.4288e-06, -0.0000e+00, -5.4305e-06, -5.6857e-06,
         -7.8426e-06],
        [ 4.3866e-06,  0.0000e+00,  2.9944e-06,  0.0000e+00,  1.0290e-06,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  2.3682e-06,  9.2015e-07,
          3.7874e-06,  6.6482e-07,  0.0000e+00,  2.0095e-07,  3.6866e-06,
          0.0000e+00,  1.2122e-06,  0.0000e+00,  2.7104e-06,  2.8378e-06,
          3.9143e-06],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00]])
Layer 2 auto_bias is
tensor([-4.6073e-05, -1.2669e-05,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00, -8.4577e-06, -8.6453e-06, -4.5053e-06,
         0.0000e+00,  1.5560e-05,  0.0000e+00,  0.0000e+00,  2.1905e-05,
         0.0000e+00, -5.0753e-05, -1.9197e-05,  9.5813e-06,  0.0000e+00,
         0.0000e+00])
Layer 3 auto_weight is
tensor([[ 4.1384e-07,  7.0320e-06,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.9739e-06,  8.0030e-07,  8.1993e-06,
          0.0000e+00,  9.5803e-06,  0.0000e+00,  0.0000e+00,  5.3618e-06,
          0.0000e+00,  2.0915e-06,  2.6992e-06,  9.4857e-07,  0.0000e+00,
          0.0000e+00],
        [-1.9445e-07, -3.3041e-06, -0.0000e+00, -0.0000e+00, -0.0000e+00,
         -0.0000e+00, -0.0000e+00, -9.2746e-07, -3.7603e-07, -3.8525e-06,
         -0.0000e+00, -4.5014e-06, -0.0000e+00, -0.0000e+00, -2.5193e-06,
         -0.0000e+00, -9.8273e-07, -1.2683e-06, -4.4569e-07, -0.0000e+00,
         -0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 7.5140e-07,  1.2768e-05,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.5839e-06,  1.4531e-06,  1.4887e-05,
          0.0000e+00,  1.7395e-05,  0.0000e+00,  0.0000e+00,  9.7352e-06,
          0.0000e+00,  3.7975e-06,  4.9009e-06,  1.7223e-06,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 4.4290e-08,  7.5258e-07,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.1125e-07,  8.5650e-08,  8.7751e-07,
          0.0000e+00,  1.0253e-06,  0.0000e+00,  0.0000e+00,  5.7383e-07,
          0.0000e+00,  2.2384e-07,  2.8888e-07,  1.0152e-07,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [-2.0341e-06, -3.4563e-05, -0.0000e+00, -0.0000e+00, -0.0000e+00,
         -0.0000e+00, -0.0000e+00, -9.7020e-06, -3.9336e-06, -4.0301e-05,
         -0.0000e+00, -4.7089e-05, -0.0000e+00, -0.0000e+00, -2.6354e-05,
         -0.0000e+00, -1.0280e-05, -1.3267e-05, -4.6623e-06, -0.0000e+00,
         -0.0000e+00],
        [-8.3165e-07, -1.4131e-05, -0.0000e+00, -0.0000e+00, -0.0000e+00,
         -0.0000e+00, -0.0000e+00, -3.9667e-06, -1.6083e-06, -1.6477e-05,
         -0.0000e+00, -1.9252e-05, -0.0000e+00, -0.0000e+00, -1.0775e-05,
         -0.0000e+00, -4.2031e-06, -5.4243e-06, -1.9062e-06, -0.0000e+00,
         -0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 1.1194e-06,  1.9021e-05,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.3392e-06,  2.1647e-06,  2.2178e-05,
          0.0000e+00,  2.5913e-05,  0.0000e+00,  0.0000e+00,  1.4503e-05,
          0.0000e+00,  5.6573e-06,  7.3011e-06,  2.5657e-06,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00]])
Layer 3 auto_bias is
tensor([ 3.3423e-05, -1.5704e-05,  0.0000e+00,  0.0000e+00,  6.0684e-05,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  3.5770e-06,  0.0000e+00,  0.0000e+00,
        -1.6428e-04, -6.7166e-05,  0.0000e+00,  9.0404e-05,  0.0000e+00,
         0.0000e+00])
Layer 4 auto_weight is
tensor([[-2.7462e-05, -2.3009e-06, -0.0000e+00, -0.0000e+00, -4.2270e-05,
         -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,
         -0.0000e+00, -0.0000e+00, -1.7473e-05, -0.0000e+00, -0.0000e+00,
         -1.7996e-05, -3.2170e-05, -0.0000e+00, -2.8454e-05, -0.0000e+00,
         -0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [-5.9238e-05, -4.9632e-06, -0.0000e+00, -0.0000e+00, -9.1183e-05,
         -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,
         -0.0000e+00, -0.0000e+00, -3.7691e-05, -0.0000e+00, -0.0000e+00,
         -3.8820e-05, -6.9395e-05, -0.0000e+00, -6.1380e-05, -0.0000e+00,
         -0.0000e+00],
