Layer 1 my_weight is
   1.60775424e-05  1.05620581e-05 -0.00000000e+00  2.54277171e-05
  -1.97149037e-05  1.52555525e-05  0.00000000e+00  2.94518101e-05
   3.70690715e-07  2.61793511e-05  1.18395061e-05  3.67056125e-05
  -6.45564781e-06  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00]]
Layer 1 my_bias is
[-5.66555896e-05 -5.11784007e-05  0.00000000e+00  0.00000000e+00
 -3.67494745e-05 -2.41423766e-05  0.00000000e+00 -5.81217710e-05
  4.50636255e-05 -3.48705991e-05  0.00000000e+00 -6.73198997e-05
 -8.47311647e-07 -5.98398295e-05 -2.70623217e-05 -8.39003832e-05
  1.47560901e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00]
Layer 2 my_weight is
[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  2.80397843e-05
  -7.04594043e-05  3.02629268e-05  0.00000000e+00 -4.29982673e-05
  -0.00000000e+00 -0.00000000e+00  2.09709806e-05  0.00000000e+00
   1.17304155e-05 -1.67224212e-05 -5.10060711e-05 -9.62605349e-05
  -6.46280152e-05 -6.16392884e-05 -0.00000000e+00  0.00000000e+00
  -1.09183937e-04]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  1.97872635e-05
  -4.97221658e-05  2.13561025e-05  0.00000000e+00 -3.03432451e-05
  -0.00000000e+00 -0.00000000e+00  1.47989127e-05  0.00000000e+00
   8.27798175e-06 -1.18007668e-05 -3.59942345e-05 -6.79296443e-05
  -4.56070402e-05 -4.34979396e-05 -0.00000000e+00  0.00000000e+00
  -7.70494994e-05]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  2.35313417e-05
  -5.91304236e-05  2.53970310e-05  0.00000000e+00 -3.60846900e-05
  -0.00000000e+00 -0.00000000e+00  1.75991122e-05  0.00000000e+00
   9.84431308e-06 -1.40336674e-05 -4.28049402e-05 -8.07830588e-05
  -5.42366480e-05 -5.17284707e-05 -0.00000000e+00  0.00000000e+00
  -9.16285415e-05]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  2.40503452e-05
  -6.04345947e-05  2.59571839e-05  0.00000000e+00 -3.68805681e-05
  -0.00000000e+00 -0.00000000e+00  1.79872754e-05  0.00000000e+00
   1.00614377e-05 -1.43431918e-05 -4.37490391e-05 -8.25647969e-05
  -5.54328828e-05 -5.28693855e-05 -0.00000000e+00  0.00000000e+00
  -9.36494859e-05]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  1.97495639e-05
  -4.96274328e-05  2.13154139e-05  0.00000000e+00 -3.02854338e-05
  -0.00000000e+00 -0.00000000e+00  1.47707171e-05  0.00000000e+00
   8.26221016e-06 -1.17782834e-05 -3.59256566e-05 -6.78002216e-05
  -4.55201475e-05 -4.34150653e-05 -0.00000000e+00  0.00000000e+00
  -7.69027011e-05]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  2.58242526e-05
  -6.48921345e-05  2.78717360e-05  0.00000000e+00 -3.96008080e-05
  -0.00000000e+00 -0.00000000e+00  1.93139824e-05  0.00000000e+00
   1.08035500e-05 -1.54011181e-05 -4.69758843e-05 -8.86546180e-05
  -5.95215059e-05 -5.67689300e-05 -0.00000000e+00  0.00000000e+00
  -1.00556892e-04]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  7.97775257e-06
  -2.00467910e-05  8.61027101e-06  0.00000000e+00 -1.22336725e-05
  -0.00000000e+00 -0.00000000e+00  5.96656853e-06  0.00000000e+00
   3.33748474e-06 -4.75778763e-06 -1.45120166e-05 -2.73876119e-05
  -1.83876705e-05 -1.75373315e-05 -0.00000000e+00  0.00000000e+00
  -3.10645199e-05]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  7.39251801e-07
  -1.85761920e-06  7.97863596e-07  0.00000000e+00 -1.13362308e-06
  -0.00000000e+00 -0.00000000e+00  5.52887106e-07  0.00000000e+00
   3.09265246e-07 -4.40876430e-07 -1.34474394e-06 -2.53785026e-06
  -1.70387818e-06 -1.62508222e-06 -0.00000000e+00  0.00000000e+00
  -2.87856788e-06]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  2.53680575e-05
  -6.37457908e-05  2.73793714e-05  0.00000000e+00 -3.89012450e-05
  -0.00000000e+00 -0.00000000e+00  1.89727937e-05  0.00000000e+00
   1.06127013e-05 -1.51290516e-05 -4.61460378e-05 -8.70885012e-05
  -5.84700364e-05 -5.57660857e-05 -0.00000000e+00  0.00000000e+00
  -9.87805175e-05]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  7.76903244e-08
  -1.95223113e-07  8.38500244e-08  0.00000000e+00 -1.19136057e-07
  -0.00000000e+00 -0.00000000e+00  5.81046655e-08  0.00000000e+00
   3.25016689e-08 -4.63331071e-08 -1.41323420e-07 -2.66710760e-07
  -1.79065980e-07 -1.70785062e-07 -0.00000000e+00  0.00000000e+00
  -3.02517859e-07]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  1.57790406e-05
  -3.96501554e-05  1.70300865e-05  0.00000000e+00 -2.41967413e-05
  -0.00000000e+00 -0.00000000e+00  1.18011591e-05  0.00000000e+00
   6.60114574e-06 -9.41033500e-06 -2.87030335e-05 -5.41694214e-05
  -3.63686135e-05 -3.46867446e-05 -0.00000000e+00  0.00000000e+00
  -6.14419057e-05]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  2.27331620e-05
  -5.71247280e-05  2.45355674e-05  0.00000000e+00 -3.48607024e-05
  -0.00000000e+00 -0.00000000e+00  1.70021529e-05  0.00000000e+00
   9.51039539e-06 -1.35576474e-05 -4.13530027e-05 -7.80429089e-05
  -5.23969486e-05 -4.99738483e-05 -0.00000000e+00  0.00000000e+00
  -8.85205144e-05]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  6.74752560e-06
  -1.69554312e-05  7.28250514e-06  0.00000000e+00 -1.03471520e-05
  -0.00000000e+00 -0.00000000e+00  5.04648064e-06  0.00000000e+00
   2.82282053e-06 -4.02410247e-06 -1.22741590e-05 -2.31642447e-05
  -1.55521591e-05 -1.48329485e-05 -0.00000000e+00  0.00000000e+00
  -2.62741469e-05]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]]
Layer 2 my_bias is
[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  4.97263602e-05
 -1.24954232e-04  5.36689292e-05  0.00000000e+00 -7.62540577e-05
  0.00000000e+00  0.00000000e+00  3.71903908e-05  0.00000000e+00
  2.08029726e-05 -2.96559036e-05 -9.04552702e-05 -1.70710515e-04
 -1.14612721e-04 -1.09312448e-04  0.00000000e+00  0.00000000e+00
 -1.93629157e-04]
Layer 3 my_weight is
[[ 0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00 -0.00000000e+00 -7.52303774e-06 -8.80240223e-06
  -0.00000000e+00  5.38040432e-06  1.35830503e-05 -6.88618318e-06
  -0.00000000e+00 -0.00000000e+00 -2.60412483e-05  1.84663155e-05
  -0.00000000e+00  7.47263054e-06 -2.24093554e-06 -0.00000000e+00
   7.36240003e-06  0.00000000e+00 -2.03686098e-05  0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00 -0.00000000e+00 -4.46352615e-05 -5.22259144e-05
  -0.00000000e+00  3.19227102e-05  8.05901846e-05 -4.08567120e-05
  -0.00000000e+00 -0.00000000e+00 -1.54506459e-04  1.09563297e-04
  -0.00000000e+00  4.43361883e-05 -1.32957918e-05 -0.00000000e+00
   4.36821749e-05  0.00000000e+00 -1.20849882e-04  0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00 -0.00000000e+00 -2.90819952e-05 -3.40276666e-05
  -0.00000000e+00  2.07991636e-05  5.25083373e-05 -2.66200906e-05
  -0.00000000e+00 -0.00000000e+00 -1.00668305e-04  7.13856979e-05
  -0.00000000e+00  2.88871348e-05 -8.66284059e-06 -0.00000000e+00
   2.84610140e-05  0.00000000e+00 -7.87394445e-05  0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00 -0.00000000e+00 -3.12361533e-07 -3.65481598e-07
  -0.00000000e+00  2.23397968e-07  5.63977286e-07 -2.85918908e-07
  -0.00000000e+00 -0.00000000e+00 -1.08124996e-06  7.66733708e-07
  -0.00000000e+00  3.10268593e-07 -9.30451349e-08 -0.00000000e+00
   3.05691749e-07  0.00000000e+00 -8.45718233e-07  0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00 -0.00000000e+00 -2.29515709e-05 -2.68547049e-05
  -0.00000000e+00  1.64147430e-05  4.14396886e-05 -2.10086307e-05
  -0.00000000e+00 -0.00000000e+00 -7.94476349e-05  5.63377406e-05
  -0.00000000e+00  2.27977867e-05 -6.83673174e-06 -0.00000000e+00
   2.24614912e-05  0.00000000e+00 -6.21413327e-05  0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00 -0.00000000e+00 -2.37568729e-05 -2.77969562e-05
  -0.00000000e+00  1.69906873e-05  4.28936833e-05 -2.17457607e-05
  -0.00000000e+00 -0.00000000e+00 -8.22352148e-05  5.83144635e-05
  -0.00000000e+00  2.35976928e-05 -7.07661221e-06 -0.00000000e+00
   2.32495978e-05  0.00000000e+00 -6.43216863e-05  0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00 -0.00000000e+00 -1.46663671e-05 -1.71605231e-05
  -0.00000000e+00  1.04892449e-05  2.64805268e-05 -1.34248018e-05
  -0.00000000e+00 -0.00000000e+00 -5.07681233e-05  3.60005854e-05
  -0.00000000e+00  1.45680969e-05 -4.36876492e-06 -0.00000000e+00
   1.43531995e-05  0.00000000e+00 -3.97091600e-05  0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00 -0.00000000e+00 -2.41590189e-06 -2.82674910e-06
  -0.00000000e+00  1.72782982e-06  4.36197690e-06 -2.21138635e-06
  -0.00000000e+00 -0.00000000e+00 -8.36272569e-06  5.93015855e-06
  -0.00000000e+00  2.39971443e-06 -7.19640203e-07 -0.00000000e+00
   2.36431569e-06  0.00000000e+00 -6.54104959e-06  0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00 -0.00000000e+00 -1.40958447e-05 -1.64929779e-05
  -0.00000000e+00  1.00812127e-05  2.54504330e-05 -1.29025764e-05
  -0.00000000e+00 -0.00000000e+00 -4.87932408e-05  3.46001609e-05
  -0.00000000e+00  1.40013972e-05 -4.19881975e-06 -0.00000000e+00
   1.37948594e-05  0.00000000e+00 -3.81644717e-05  0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00 -0.00000000e+00 -2.78450286e-05 -3.25803419e-05
  -0.00000000e+00  1.99144970e-05  5.02749602e-05 -2.54878380e-05
  -0.00000000e+00 -0.00000000e+00 -9.63865033e-05  6.83493956e-05
  -0.00000000e+00  2.76584563e-05 -8.29437739e-06 -0.00000000e+00
   2.72504600e-05  0.00000000e+00 -7.53903598e-05  0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00 -0.00000000e+00 -5.87079588e-05 -6.86918085e-05
  -0.00000000e+00  4.19873682e-05  1.05998824e-04 -5.37381005e-05
  -0.00000000e+00 -0.00000000e+00 -2.03219575e-04  1.44106640e-04
  -0.00000000e+00  5.83145932e-05 -1.74877165e-05 -0.00000000e+00
   5.74543811e-05  0.00000000e+00 -1.58951682e-04  0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00 -0.00000000e+00 -3.71705478e-05 -4.34917548e-05
  -0.00000000e+00  2.65840187e-05  6.71124400e-05 -3.40239155e-05
  -0.00000000e+00 -0.00000000e+00 -1.28667102e-04  9.12401461e-05
  -0.00000000e+00  3.69214910e-05 -1.10722296e-05 -0.00000000e+00
   3.63768535e-05  0.00000000e+00 -1.00639185e-04  0.00000000e+00
   0.00000000e+00]]
Layer 3 my_bias is
[ 0.00000000e+00  0.00000000e+00 -1.56159508e-04 -1.82715925e-04
  0.00000000e+00  1.11683780e-04  2.81950259e-04 -1.42939995e-04
  0.00000000e+00  0.00000000e+00 -5.40551390e-04  3.83314671e-04
  0.00000000e+00  1.55113180e-04 -4.65162349e-05  0.00000000e+00
  1.52825069e-04  0.00000000e+00 -4.22801558e-04  0.00000000e+00
  0.00000000e+00]
Layer 4 my_weight is
[[ 0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
